This is Makespan per vm [51.45297649980638, 79.59938637872953, 83.52217947636201, 80.04026961248947, 79.50331474859186, 75.58238332762738, 84.87022461246441, 109.36333333333333, 92.26420701571101, 81.23931385353704, 125.2735263929619, 99.97454545454545, 273.12723979024304, 177.33365679534631, 206.72516129032255, 317.4601477832512, 215.87161290322578, 224.1652272727272, 513.7722929936305, 565.8119354838708]
This is Total Execution Time 3536.952935018777
This is Maximum Makespan 565,8119354838708
This is Utilization per VM [0.09093653433769447, 0.14068170250006792, 0.14761473598985775, 0.14146090704863032, 0.14051190822017964, 0.13358216500503983, 0.14999723280825655, 0.19328565990713512, 0.16306514802804317, 0.14358006390243933, 0.22140488479768555, 0.17669218195096797, 0.48271735299586815, 0.3134144857578768, 0.3653601989034314, 0.5610700797814839, 0.38152537860237395, 0.39618327789608343, 0.9080266087958412, 1.0]
This is Average Utilization 0,3125555253614478
This is Degree of Imbalance 5,120357194875526


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     135|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     20.1|      29.3|     9.2
|Vm 0|     136|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     29.4|      38.6|     9.2
|Vm 0|     138|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     38.7|      48.0|     9.3
|Vm 0|     174|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     48.1|      53.3|     5.2
|Vm 0|     192|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     53.4|      58.7|     5.3
|Vm 0|     201|SUCCESS| 1|   0|       40| 0|        1|       4574|       4574|          1|     58.8|      63.6|     4.8
|Vm 0|     265|SUCCESS| 1|   0|       40| 0|        1|       2858|       2858|          1|     63.7|      66.8|     3.1
|Vm 1|       5|SUCCESS| 1|   0|       40| 1|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 1|       6|SUCCESS| 1|   0|       40| 1|        1|       1000|       1000|          1|      1.2|       2.4|     1.2
|Vm 1|       7|SUCCESS| 1|   0|       40| 1|        1|       1000|       1000|          1|      2.5|       3.6|     1.1
|Vm 1|       8|SUCCESS| 1|   0|       40| 1|        1|       1000|       1000|          1|      3.7|       4.8|     1.1
|Vm 1|       9|SUCCESS| 1|   0|       40| 1|        1|       1000|       1000|          1|      5.0|       6.1|     1.1
