This is Makespan per vm [111.43664800310943, 138.8083555886039, 84.29737813105396, 87.7253655192634, 104.56396845482895, 91.49305587171153, 54.35654601450103, 173.50552845528443, 107.06996755977411, 186.692729302645, 183.59560656904608, 210.716315679733, 277.9058682807736, 396.1877551560019, 406.6717741935482, 436.80507389162545, 308.60354838709674, 665.9438636363634, 578.2401910828024, 518.3725806451612]
This is Total Execution Time 5122.992120422928
This is Maximum Makespan 665,9438636363634
This is Utilization per VM [0.1673363988889596, 0.20843852337739951, 0.12658330939600682, 0.1317308714885397, 0.1570161903495304, 0.13738854108830867, 0.0816233153913139, 0.2605407721723923, 0.16077926895387587, 0.2803430431556435, 0.27569231671650013, 0.31641753484914453, 0.4173112531787262, 0.5949266549174766, 0.6106697522114417, 0.655918760939498, 0.46340775137108065, 1.0, 0.8683017032777236, 0.7784028188421253]
This is Average Utilization 0,3846414390282844
This is Degree of Imbalance 4,710966692922036


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     102|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     20.1|      30.0|     9.9
|Vm 0|     105|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     30.1|      40.0|     9.9
|Vm 0|     114|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     40.1|      50.0|     9.9
|Vm 0|     136|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     50.1|      60.1|     9.9
|Vm 0|     144|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     60.2|      70.1|     9.9
|Vm 0|     165|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     70.2|      79.5|     9.2
|Vm 0|     196|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     79.6|      88.8|     9.2
|Vm 0|     210|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     88.9|      94.1|     5.3
|Vm 0|     233|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     94.2|      99.4|     5.2
|Vm 0|     242|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     99.5|     104.8|     5.2
|Vm 0|     273|SUCCESS| 1|   0|       40| 0|        1|       4574|       4574|          1|    104.9|     109.7|     4.9
|Vm 0|     278|SUCCESS| 1|   0|       40| 0|        1|       4574|       4574|          1|    109.8|     114.7|     4.9
