This is Makespan per vm [133.73730887009114, 103.03212312953883, 91.1826917793637, 154.64740169624955, 147.19096690164167, 130.18880859355968, 193.4900201844769, 229.85894308943074, 133.5712421731212, 227.8529499367948, 341.7800584706119, 179.87016889074215, 456.4553336318851, 443.1903781068215, 432.06290322580634, 418.0069950738915, 560.6897959183672, 618.2247727272726, 929.3937579617833, 814.0732258064514]
This is Total Execution Time 6738.4998461679015
This is Maximum Makespan 929,3937579617833
This is Utilization per VM [0.143897360752008, 0.11085949550112592, 0.09810986032371559, 0.16639599779043132, 0.15837309605397001, 0.14007928015254978, 0.20818949829059774, 0.2473213760263737, 0.14371867793264612, 0.24516298714604035, 0.3677451624165803, 0.19353494398887325, 0.49113234269285305, 0.4768596456670473, 0.4648868141457571, 0.4497630756533228, 0.6032855193131421, 0.6651914405828127, 1.0, 0.8759185424181923]
This is Average Utilization 0,36252125584240197
This is Degree of Imbalance 4,481507348285731


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     112|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     20.1|      30.0|     9.9
|Vm 0|     127|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     30.1|      40.0|     9.9
|Vm 0|     153|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     40.1|      50.0|     9.9
|Vm 0|     160|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     50.1|      60.0|     9.9
|Vm 0|     184|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     60.1|      69.4|     9.2
|Vm 0|     196|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     69.5|      78.7|     9.2
|Vm 0|     212|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     78.8|      88.0|     9.2
|Vm 0|     241|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     88.1|      93.3|     5.2
|Vm 0|     294|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     93.5|      98.7|     5.2
|Vm 0|     298|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     98.8|     104.1|     5.3
|Vm 0|     339|SUCCESS| 1|   0|       40| 0|        1|       4574|       4574|          1|    104.2|     109.0|     4.9
|Vm 0|     345|SUCCESS| 1|   0|       40| 0|        1|       4574|       4574|          1|    109.1|     114.0|     4.8
