This is Makespan per vm [153.4763816846718, 139.4389669783368, 173.00297820526643, 139.43973231284696, 183.73671449952568, 233.06397925605486, 232.92367288832628, 241.611951219512, 151.24659433058204, 260.58955351413306, 348.255472340858, 210.4610863419827, 450.506924540976, 396.53857482813305, 622.4893548387093, 793.6213300492608, 725.4277551020406, 708.7409090909088, 1222.2393630573256, 1180.7022580645166]
This is Total Execution Time 8567.513553143966
This is Maximum Makespan 1222,2393630573256
This is Utilization per VM [0.12556982398338404, 0.11408482756564339, 0.14154590617382384, 0.11408545373964277, 0.15032793088902344, 0.19068603605848986, 0.1905712415493541, 0.19767973321947405, 0.12374547809706589, 0.21320664461525027, 0.28493229956996896, 0.17219301938986206, 0.36859140538075297, 0.32443610213651297, 0.5093023295221046, 0.6493174365323058, 0.5935234758660088, 0.5798707933264847, 1.0, 0.9660155725234478]
This is Average Utilization 0,35048427550693007
This is Degree of Imbalance 4,219816043416707


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     109|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     20.1|      30.0|     9.9
|Vm 0|     111|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     30.1|      40.0|     9.9
|Vm 0|     116|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     40.1|      50.0|     9.9
|Vm 0|     181|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     50.1|      59.9|     9.9
|Vm 0|     198|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     60.0|      69.3|     9.2
|Vm 0|     239|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     69.4|      78.6|     9.2
|Vm 0|     242|SUCCESS| 1|   0|       40| 0|        1|       8772|       8772|          1|     78.7|      87.9|     9.2
|Vm 0|     285|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     88.0|      93.3|     5.2
|Vm 0|     301|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     93.4|      98.6|     5.2
|Vm 0|     303|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|     98.7|     103.9|     5.2
|Vm 0|     319|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|    104.0|     109.3|     5.2
|Vm 0|     339|SUCCESS| 1|   0|       40| 0|        1|       4951|       4951|          1|    109.4|     114.6|     5.3
