This is Makespan per vm [804.0848055859218, 857.8306096340873, 918.0789827984302, 986.5447325032706, 1037.5300644372587, 1175.9368182928133, 1354.7802246124713, 1308.1051108647491, 1305.4787045445464, 1670.5783631054715, 1867.774768249, 2003.6212698081833, 2564.01750371986, 2556.1841485986242, 3624.2164516128933, 3870.55763546797, 4128.363265306113, 4894.620191082811, 5125.62980891721, 5927.866451612926]
This is Total Execution Time 47981.79991075461
This is Maximum Makespan 5927,866451612926
This is Utilization per VM [0.1356448921630373, 0.14471152760209002, 0.15487511236840165, 0.1664249254864437, 0.17502588374860487, 0.19837437767729235, 0.22854432293154078, 0.22067047588577574, 0.22022741490563372, 0.28181781366733055, 0.3150838136275478, 0.33800040641317314, 0.4325363138068354, 0.4312148678557201, 0.611386319377484, 0.6529427859183335, 0.6964332444066479, 0.8256967715173515, 0.8646668832295583, 1.0]
This is Average Utilization 0,40471390762944015
This is Degree of Imbalance 3,901549746132362


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     104|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     20.1|      30.0|     9.9
|Vm 0|     164|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     30.1|      40.0|     9.9
|Vm 0|     172|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     40.1|      50.0|     9.9
|Vm 0|     177|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     50.1|      59.9|     9.9
|Vm 0|     186|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     60.0|      69.9|     9.9
|Vm 0|     202|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     70.0|      79.9|     9.9
|Vm 0|     221|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     80.0|      90.0|     9.9
|Vm 0|     224|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     90.1|     100.0|     9.9
|Vm 0|     226|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    100.1|     110.0|     9.9
|Vm 0|     239|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    110.1|     120.1|     9.9
|Vm 0|     310|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    120.2|     130.1|     9.9
|Vm 0|     349|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    130.2|     140.1|     9.9
