This is Makespan per vm [716.9894774742301, 582.5242762477752, 756.318248441878, 658.4179674501426, 785.52893744427, 580.9356015627715, 836.4560866814286, 641.1413072441225, 883.4728231606852, 1164.918480013811, 1143.5864119381747, 1504.72732485405, 1749.5528702887825, 1763.924640401909, 2066.955322580651, 2938.987142857139, 3055.9083673469345, 3167.9779472140726, 3103.016178343946, 3509.686451612897]
This is Total Execution Time 31611.025863159673
This is Maximum Makespan 3509,686451612897
This is Utilization per VM [0.20428875552251494, 0.16597615891871845, 0.21549453458849793, 0.18760022484275274, 0.22381741169023106, 0.1655235046127266, 0.2383278672364109, 0.18267765969506541, 0.2517241455443064, 0.33191525683967177, 0.3258372016145866, 0.4287355425048137, 0.4984926415534257, 0.5025875287495517, 0.5889287693009642, 0.8373930786627707, 0.8707069447592886, 0.9026384524344645, 0.8841291725413069, 1.0]
This is Average Utilization 0,45033974258060344
This is Degree of Imbalance 4,01111240494381


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|----|--------|-------|--|----|---------|--|---------|-----------|-----------|-----------|---------|----------|--------
|  ID|      ID|       |ID|  ID|CPU cores|ID|CPU cores|         MI|         MI|  CPU cores|  Seconds|   Seconds| Seconds
|Vm 0|       0|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      0.1|       1.1|     1.0
|Vm 0|       1|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      1.2|       2.3|     1.1
|Vm 0|       2|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      2.4|       3.5|     1.1
|Vm 0|       3|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      3.6|       4.7|     1.1
|Vm 0|       4|SUCCESS| 1|   0|       40| 0|        1|       1000|       1000|          1|      4.8|       5.9|     1.1
|Vm 0|     103|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     20.1|      30.0|     9.9
|Vm 0|     136|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     30.1|      40.0|     9.9
|Vm 0|     143|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     40.1|      50.0|     9.9
|Vm 0|     156|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     50.1|      59.9|     9.9
|Vm 0|     157|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     60.0|      69.9|     9.9
|Vm 0|     159|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     70.0|      79.9|     9.9
|Vm 0|     180|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     80.0|      90.0|     9.9
|Vm 0|     212|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|     90.1|     100.0|     9.9
|Vm 0|     270|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    100.1|     110.0|     9.9
|Vm 0|     277|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    110.1|     120.1|     9.9
|Vm 0|     280|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    120.2|     130.1|     9.9
|Vm 0|     288|SUCCESS| 1|   0|       40| 0|        1|       9449|       9449|          1|    130.2|     140.1|     9.9
